Cod,Cod,Cod,Org
3,0,0, COMISION ELECTORAL
4,0,0, Rectorado
4,0,1, Programas Especiales
4,0,10, Asesoria Juridica
4,0,20, Direccion Cooperacion y Relac. Interinstituc.
4,0,21, Unidad de Programas Especiales
4,0,22, Oficina de Relaciones Publicas
4,0,23, Oficina de Relaciones Internacionales
4,0,25, Oficina de Prensa
4,0,30, Comision de Planificacion
4,0,31, Oficina de Ingenieria
4,0,40, Programa de Educacion Continua
4,0,41, Programa PAYS
4,0,42, FUNINDES
4,0,43, ARTEVISION
4,0,50, Unidad de Auditoria Interna
4,0,60, Direccion De Desarrollo Estudiantil
4,0,61, Seccion de Deportes
4,0,70, Direccion de Relaciones Internacionales
4,0,72, Dpto. de Soporte Software
4,0,80, Direccion de Cultura
4,0,90, Comision Clasificadora
5,0,0, Vice-Rectorado Administrativo
5,0,10, Direccion de Finanzas
5,0,11, Dpto. de Contabilidad
5,0,12, Oficina de Presupuesto
5,0,13, Dpto. de Tesoreria
5,0,14, Dpto. de Registro y Control Financiero
5,0,15, Dpto. de Bienes Nacionales
5,0,20, Direccion de Gestion de Capital Humano
5,0,21, Dpto. de Admon. y Desarrollo de Personal
5,0,22, Unidad de Informacion de RRHH
5,0,23, Dpto. de Registro y Ordenamiento de Pagos
5,0,24, Unidad de Enlace para Asuntos Academicos
5,0,25, Departamento de Relaciones Laborales
5,0,26, Unidad de Admon. de Recursos Presupuestarios
5,0,30, Direccion de Servicios
5,0,31, Dpto. de Compras y Suministros
5,0,32, Dpto. de Servicios Generales
5,0,33, Dpto. de Produccion de Impresos
5,0,34, Servicio de Comedores
5,0,39, Apoyo Logistico
5,0,40, Oficina de Organizacion y Sistemas
5,0,50, Nomina de Jubilados
5,0,60, Nomina de Pensionados
5,0,70, Direccion de Planta Fisica
5,0,71, Dpto. de Mantenimiento
5,0,72, Dpto. de Proyectos
5,0,73, Dpto. de Planeacion
5,0,80, Direccion de Seguridad Integral
6,0,0, Vice-Rectorado Academico
6,1,0, Decanato de Estudios Generales
6,1,1, Coord. de Estudios Generales y 1er. AÑO
6,2,0, Decanato de Estudios Profesionales
6,2,1, Coord. de Arquitectura
6,2,2, Coord. de Biologia
6,2,3, Coord. de Cursos en Cooperac. con la Industria
6,2,4, Coord. de Estudios a Distancia en Lic. Docente
6,2,5, Coord. de Fisica
6,2,6, Coord. de Ingenieria de la Computacion
6,2,7, Coord. de Ingenieria de Materiales
